"","Dimension","lambda","ESS","ESS.sec","AR"
"1",12,0.001,1.50552319934893,1.57276352891033,0.9993
"2",12,0.0622040816326531,7.08141228727875,7.88191557998027,0.905
"3",12,0.123408163265306,19.0941717551175,21.4183887256937,0.8277
"4",12,0.184612244897959,46.2184971101655,53.7706936311422,0.7495
"5",12,0.245816326530612,81.8232060081833,89.6763523002214,0.6787
"6",12,0.307020408163265,104.298870410762,108.387582155006,0.6077
"7",12,0.368224489795918,148.961966373374,165.2507070876,0.5352
"8",12,0.429428571428571,154.684707814844,160.585907908532,0.4764
"9",12,0.490632653061224,183.483047641924,188.145478620297,0.4119
"10",12,0.551836734693878,218.106498737379,234.177660237955,0.3525
"11",12,0.613040816326531,212.545020333937,243.045547256045,0.3141
"12",12,0.674244897959184,207.318785524883,233.86921394584,0.2666
"13",12,0.735448979591837,206.860815537319,211.900643966583,0.2333
"14",12,0.79665306122449,208.077086197653,237.660112566227,0.1872
"15",12,0.857857142857143,185.336177515144,210.969131394558,0.1655
"16",12,0.919061224489796,180.759399713932,209.566394976372,0.1401
"17",12,0.980265306122449,183.849684833799,212.168190266768,0.1184
"18",12,1.0414693877551,159.191645307894,180.577019051504,0.0953
"19",12,1.10267346938776,139.52334217012,152.088281434888,0.0813
"20",12,1.16387755102041,119.374146453404,136.973172269093,0.0677
"21",12,1.22508163265306,124.738392912739,117.239179182926,0.0605
"22",12,1.28628571428571,90.8224622673388,99.1080921940249,0.0458
"23",12,1.34748979591837,78.5059162864559,87.4776253312705,0.0409
"24",12,1.40869387755102,73.7787019337948,80.9508649100839,0.0338
"25",12,1.46989795918367,57.1550956199417,60.9118994787866,0.0237
"26",12,1.53110204081633,35.6142552347836,38.9052485860881,0.014
"27",12,1.59230612244898,30.6867498557795,28.2846196423295,0.017
"28",12,1.65351020408163,34.5856033896183,38.7954873927538,0.0155
"29",12,1.71471428571429,26.9526130591715,31.1759235270969,0.0089
"30",12,1.77591836734694,14.0645884096053,16.1196705369041,0.0096
"31",12,1.83712244897959,13.0707741578677,14.8950310773054,0.0068
"32",12,1.89832653061224,26.34285205597,30.6472937082065,0.009
"33",12,1.9595306122449,16.6337387149123,19.3960460106711,0.0051
"34",12,2.02073469387755,5.08107199837169,5.36374004931923,0.0025
"35",12,2.0819387755102,8.83025150173115,9.66747380292994,0.0044
"36",12,2.14314285714286,6.57504375970144,7.02206794791091,0.0036
"37",12,2.20434693877551,5.13348288915816,5.49425253915522,0.0021
"38",12,2.26555102040816,7.29594089728882,8.08478868468121,0.0024
"39",12,2.32675510204082,4.58455702990739,5.28445025708206,1e-04
"40",12,2.38795918367347,5.29389054751949,6.02592567337151,0.0026
"41",12,2.44916326530612,9001,10495.764850841,0
"42",12,2.51036734693878,5.64971929231061,6.58798704195963,0.0013
"43",12,2.57157142857143,2.14133600999695,2.44861490799217,0.0012
"44",12,2.63277551020408,1.9577229344506,2.27760873945013,1e-04
"45",12,2.69397959183673,4.24285242923285,4.93040752350558,0.0018
"46",12,2.75518367346939,1.83662569207356,2.12685669697914,4e-04
"47",12,2.81638775510204,3.57470656026889,4.13005876478476,4e-04
"48",12,2.87759183673469,3.91089417620132,4.49759596542024,1e-04
"49",12,2.93879591836735,1.47546664953352,1.6681516420721,2e-04
"50",12,3,2.06773993603015,2.38074881992408,3e-04
"51",12,NA,1.18509898282226,1.29037808053979,0.9986
"52",12,NA,6.46887860354748,7.59612825588489,0.9157
"53",12,NA,22.4185486977817,25.9605516659665,0.8345
"54",12,NA,49.6596637460641,57.2408048725902,0.7596
"55",12,NA,75.6887472641962,85.4779536890976,0.6742
"56",12,NA,115.47206311102,134.339650788925,0.6055
"57",12,NA,137.287912791013,151.628971025964,0.5364
"58",12,NA,168.234448200627,196.865618027954,0.475
"59",12,NA,175.563810436308,204.013961425237,0.4113
"60",12,NA,191.332481483708,220.795427196998,0.3603
"61",12,NA,196.652673246554,225.386018065046,0.3102
"62",12,NA,212.573854656676,247.595238948434,0.2737
"63",12,NA,196.230063095737,225.15175333432,0.2227
"64",12,NA,206.975367307663,239.398301219332,0.1976
"65",12,NA,200.212369356796,231.042458810738,0.1577
"66",12,NA,179.596473643624,208.458359034307,0.1364
"67",12,NA,172.95353633094,198.67844606865,0.1148
"68",12,NA,151.530481870271,175.882242669574,0.0961
"69",12,NA,149.067638810125,161.788232746689,0.0831
"70",12,NA,132.187326071421,153.07111394976,0.07
"71",12,NA,119.571648080973,136.730208528524,0.0543
"72",12,NA,89.7993300252759,103.750197055277,0.041
"73",12,NA,85.4230615664741,97.124091743282,0.0408
"74",12,NA,56.1531377251899,64.3558765640796,0.0259
"75",12,NA,66.2731424879162,76.8346922199262,0.0288
"76",12,NA,27.2390284821989,31.5423872472408,0.0154
"77",12,NA,35.0533092974723,37.2373138946812,0.017
"78",12,NA,44.467209121794,51.3738589048164,0.0175
"79",12,NA,24.9681506376521,28.5176235240971,0.0114
"80",12,NA,47.1149759134821,52.036593553209,0.0193
"81",12,NA,14.9090094237204,17.1850856636266,0.0064
"82",12,NA,8.44429106291429,9.81269013751472,0.0026
"83",12,NA,14.6339595483149,16.829348193493,0.0056
"84",12,NA,10.1901691269553,11.9379435299576,0.0034
"85",12,NA,10.5572378760911,12.2250829295299,0.0045
"86",12,NA,9.23652630652004,10.8460589173377,0.0034
"87",12,NA,4.3201730070777,4.77672236334381,0.0012
"88",12,NA,1.79577725455328,2.11863087416788,7e-04
"89",12,NA,9.22235967966886,10.7538700162258,0.0037
"90",12,NA,2.71127102592795,3.1579509088867,0.0013
"91",12,NA,3.79097476337949,4.43082559675396,0.0012
"92",12,NA,1.80592801685426,2.09851331877844,1e-04
"93",12,NA,4.29653968576387,5.02758563656079,0.0012
"94",12,NA,2.03136263385027,2.36878168970314,2e-04
"95",12,NA,5.28990065272957,6.0834856117803,0.0017
"96",12,NA,3.58004717273998,4.20895304776366,7e-04
"97",12,NA,1.69755091579564,1.96120598988369,3e-04
"98",12,NA,1.27918526652896,1.46274188253595,5e-04
"99",12,NA,9001,10040.4246129019,0
"100",12,NA,9001,9974.15910600427,0
"101",12,NA,1.55912753108206,1.71443492079322,0.9989
"102",12,NA,5.50507641620448,5.92990630086068,0.9206
"103",12,NA,23.5372711723161,26.446496510133,0.8371
"104",12,NA,46.1080470916071,53.5084842347552,0.7518
"105",12,NA,70.2805464856426,82.3228097430004,0.6792
"106",12,NA,103.945742410474,121.609944794708,0.6016
"107",12,NA,135.210940875337,155.645823027363,0.535
"108",12,NA,162.475314987263,187.24633454158,0.4828
"109",12,NA,180.669947277355,207.262110786327,0.4132
"110",12,NA,204.72176310787,236.485287825925,0.3605
"111",12,NA,198.030374674163,217.480335541305,0.3156
"112",12,NA,206.357590937431,240.872108224448,0.2651
"113",12,NA,204.676345199394,236.971777137639,0.2264
"114",12,NA,212.738311083035,241.561919743188,0.1915
"115",12,NA,200.668794922986,229.417030160051,0.1554
"116",12,NA,196.902260273122,225.375295647049,0.1464
"117",12,NA,173.111516231838,200.896273458348,0.1065
"118",12,NA,152.368647150661,177.02892167182,0.0918
"119",12,NA,122.76421536476,140.837948167892,0.0786
"120",12,NA,103.312584797097,118.387040084805,0.0568
"121",12,NA,89.5505984678534,103.564067955927,0.0546
"122",12,NA,96.6307797972486,112.270096687931,0.0477
"123",12,NA,86.1699953149682,98.6304928342067,0.0392
"124",12,NA,71.1340065946293,81.6065781382799,0.0291
"125",12,NA,56.8097579165667,62.8715843792663,0.0264
"126",12,NA,47.1022980503287,54.7873143451,0.0186
"127",12,NA,50.0934579837408,58.2666449974587,0.0207
"128",12,NA,26.7694454330497,31.0300234654833,0.0147
"129",12,NA,21.2153473428191,24.4787854255018,0.0106
"130",12,NA,19.617487255728,22.5314326596176,0.0086
"131",12,NA,18.9507548379196,21.8651095135871,0.0064
"132",12,NA,16.2106725688437,18.4495030967904,0.0065
"133",12,NA,21.6998908825092,25.0667289263106,0.0072
"134",12,NA,10.9272903978215,12.5792344506427,0.0043
"135",12,NA,12.9338458157102,14.2982100354411,0.0057
"136",12,NA,7.49282425725709,8.74725047950264,0.0031
"137",12,NA,4.65365212762925,5.39524519250565,0.0023
"138",12,NA,5.89559268959006,6.83509794955098,0.002
"139",12,NA,2.08446529369467,2.40828560655982,8e-04
"140",12,NA,6.29731632666659,6.98586370238285,0.0028
"141",12,NA,4.53986160111092,5.26940670150148,0.0018
"142",12,NA,3.51298623785897,4.01694838797534,8e-04
"143",12,NA,1.26190378232921,1.44954271385667,6e-04
"144",12,NA,3.06013907138825,3.51126259161181,0.0016
"145",12,NA,4.50098520983697,4.93830170909681,0.0015
"146",12,NA,9001,10233.9115213514,0
"147",12,NA,4.38728010742224,4.1119209738338,2e-04
"148",12,NA,9001,10119.3292072905,0
"149",12,NA,1.88150523722797,2.14165160285252,1e-04
"150",12,NA,9001,10018.4112972371,0
"151",12,NA,1.28621593629091,1.46239371366026,0.9989
"152",12,NA,5.76767039278357,6.62551619397829,0.9166
"153",12,NA,23.7756570846582,27.1247742001915,0.8275
"154",12,NA,47.0949293270055,53.1856383907124,0.7586
"155",12,NA,73.060069791155,84.2156223444415,0.6816
"156",12,NA,111.135448845204,121.27105433265,0.6057
"157",12,NA,133.13598642169,151.716388252584,0.5309
"158",12,NA,169.083960817358,192.906562481102,0.4697
"159",12,NA,176.960463104546,203.981254344962,0.402
"160",12,NA,176.526117966407,200.484909342552,0.3634
"161",12,NA,204.545605368977,215.018298368107,0.3085
"162",12,NA,215.842597280553,203.240104387994,0.2749
"163",12,NA,212.204654714804,235.928986803554,0.227
"164",12,NA,193.555987157122,211.214813882449,0.1907
"165",12,NA,195.441556557652,218.259988794932,0.1604
"166",12,NA,162.39275350395,174.549400385792,0.1231
"167",12,NA,165.591113071936,174.434825088374,0.1171
"168",12,NA,147.796148212832,160.233640953116,0.0912
"169",12,NA,142.775730414923,157.515382688554,0.082
"170",12,NA,115.524763628666,130.171957948848,0.0692
"171",12,NA,121.199328630797,138.432684661385,0.0575
"172",12,NA,94.0505013378975,106.932426308726,0.0485
"173",12,NA,79.0134545585194,87.8441696246434,0.039
"174",12,NA,76.5435485912236,84.6290971975686,0.0316
"175",12,NA,46.5289041856227,51.7881436331385,0.0215
"176",12,NA,51.3332713730385,57.8399763632551,0.0213
"177",12,NA,41.1827168583748,45.6855789949625,0.0155
"178",12,NA,35.9159746904038,40.6052726963105,0.012
"179",12,NA,36.685299220974,41.476361779394,0.0144
"180",12,NA,20.1065916779066,16.3005336086152,0.0108
"181",12,NA,22.0373228936233,19.7320995037081,0.0085
"182",12,NA,8.51837435102007,6.77981811526105,0.0027
"183",12,NA,11.0082507503031,12.0256427222278,0.0057
"184",12,NA,17.6731546812096,19.5191385830596,0.0072
"185",12,NA,15.062593618591,16.138257081332,0.0043
"186",12,NA,5.77314575455046,6.27934331285041,0.0024
"187",12,NA,1.59199567863526,1.76998109039775,0.0011
"188",12,NA,12.3233943471077,13.7621427582699,0.0055
"189",12,NA,1.99415415962303,2.23944235380016,7e-04
"190",12,NA,4.84423190160018,5.41583624633205,0.0022
"191",12,NA,9001,9919.33260658513,0
"192",12,NA,4.15867080630275,4.55293699333894,0.0015
"193",12,NA,9001,10387.3222059584,0
"194",12,NA,1.34331765916779,1.51193443329538,3e-04
"195",12,NA,2.59631106171379,2.96548022727506,6e-04
"196",12,NA,3.0246377550401,3.53098898988756,0.001
"197",12,NA,2.62890967432213,2.95218894172033,0.001
"198",12,NA,2.49209809039581,2.89918412946803,0.001
"199",12,NA,1.50885761923527,1.72138106020392,6e-04
"200",12,NA,2.56953737704378,2.95170315376062,6e-04
"201",12,NA,1.87731854546549,2.15406384640745,0.9984
"202",12,NA,6.74024068665591,7.82337071505583,0.9114
"203",12,NA,26.2134890765248,30.2150506434145,0.8373
"204",12,NA,43.4339829616001,50.1235728452395,0.7605
"205",12,NA,73.6948200309697,85.5372862311899,0.686
"206",12,NA,121.087594962882,139.896854734384,0.61
"207",12,NA,140.348417375663,160.304018546085,0.5326
"208",12,NA,157.135066996149,183.228414372823,0.4659
"209",12,NA,171.324322253888,195.463477098504,0.4114
"210",12,NA,210.474288086006,242.611570698485,0.3619
"211",12,NA,203.169726140156,233.379561170037,0.3137
"212",12,NA,203.207690529187,233.430906069545,0.2662
"213",12,NA,197.411274003418,217.305400465849,0.2299
"214",12,NA,197.650377674521,229.677561456814,0.184
"215",12,NA,175.135470388858,202.109383235293,0.1646
"216",12,NA,186.671246126841,211.050319953247,0.1325
"217",12,NA,178.518989786562,203.663489508754,0.1159
"218",12,NA,152.859317501982,171.469205013585,0.0977
"219",12,NA,115.17773439191,128.620072336159,0.0788
"220",12,NA,134.031051004164,155.573659226339,0.0728
"221",12,NA,95.4357499951069,108.507909971319,0.0545
"222",12,NA,110.788691526107,120.760876390115,0.0521
"223",12,NA,91.269801623144,103.774544355885,0.04
"224",12,NA,71.8072997976153,81.9215764636655,0.0284
"225",12,NA,62.282783390173,71.2985585162752,0.0278
"226",12,NA,50.4488240370801,55.4130594636296,0.0234
"227",12,NA,50.1561610737987,53.3937466190112,0.0222
"228",12,NA,24.0956610941228,26.3512500533791,0.0091
"229",12,NA,41.7501371523639,45.214661614159,0.0164
"230",12,NA,24.2999288535134,25.624562861851,0.0116
"231",12,NA,26.0114884709541,29.7092175670585,0.0111
"232",12,NA,23.4308691073741,26.7615615275746,0.0091
"233",12,NA,17.1186993395145,18.7206201584615,0.0065
"234",12,NA,18.2965496327998,21.0902466289016,0.0057
"235",12,NA,12.9474340480098,14.7715936391453,0.0042
"236",12,NA,6.76319910206052,7.83162061968715,0.0011
"237",12,NA,8.23627956687981,9.45041173714343,0.0032
"238",12,NA,4.36590417231668,4.99807012761738,0.0013
"239",12,NA,7.4767603587402,8.54932532693478,0.0025
"240",12,NA,2.02108418824622,2.2494578705956,0.001
"241",12,NA,1.94780869280622,2.22476495915539,8e-04
"242",12,NA,4.73392790252831,5.46302923991399,0.0019
